
CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256947.882337
e319256948.590300
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelBMFont.m319256947#319256948#0(0"0(0#0#78"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelBMFont.m8627826304#2167"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelBMFont.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256948.027000
e319256948.468855
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelTTF.m319256948#319256948#0(0"0(0#0#75"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelTTF.m8626808448#2161"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLabelTTF.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256948.468988
e319256949.190199
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLayer.m319256948#319256949#0(0"0(0#0#72"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLayer.m8619186560#2155"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCLayer.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256948.590601
e319256949.221483
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenu.m319256948#319256949#0(0"0(0#0#71"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenu.m8623075776#2153"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenu.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256949.190325
e319256949.927205
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenuItem.m319256949#319256949#0(0"0(0#0#75"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenuItem.m8630133792#2161"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMenuItem.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256949.221629
e319256949.657716
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMotionStreak.m319256949#319256949#0(0"0(0#0#79"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMotionStreak.m8627337632#2169"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCMotionStreak.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256949.657850
e319256950.653437
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCNode.m319256949#319256950#0(0"0(0#0#71"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCNode.m8624241568#2153"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCNode.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256949.927332
e319256950.367412
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParallaxNode.m319256949#319256950#0(0"0(0#0#79"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParallaxNode.m8630480576#2169"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParallaxNode.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256950.367684
e319256951.087981
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
